Temp(V),Res in miliohms-cm
114.12,1.65712608
114.17,1.65712608
114.23,1.65724016
114.3,1.65724016
114.35,1.65712608
114.4,1.657012
114.46,1.65712608
114.52,1.657012
114.57,1.657012
114.63,1.65712608
114.68,1.657012
114.75,1.65518672
114.79,1.67606336
114.81,1.65484448
114.88,1.65279104
114.95,1.65233472
115.01,1.65233472
115.08,1.64971088
115.15,1.64948272
115.21,1.64936864
115.27,1.64925456
115.34,1.64925456
115.41,1.64925456
115.48,1.65085168
115.51,1.66602432
115.55,1.65085168
115.63,1.65050944
115.7,1.65062352
115.78,1.65028128
115.86,1.6501672
115.94,1.64993904
116.02,1.65005312
116.09,1.64982496
116.17,1.64971088
116.21,1.66488352
116.26,1.64982496
116.34,1.64971088
116.43,1.64982496
116.51,1.64982496
116.6,1.64982496
116.68,1.70869024
116.69,1.64993904
116.78,1.64993904
116.87,1.65005312
116.89,1.66465536
116.96,1.65005312
117.05,1.6501672
117.15,1.6501672
117.25,1.65028128
117.34,1.65039536
117.35,1.7123408
117.44,1.65050944
117.54,1.65062352
117.55,1.66511168
117.63,1.6507376
117.73,1.65085168
117.84,1.65096576
117.96,1.65107984
118.03,1.71154224
118.06,1.65119392
118.17,1.651308
118.2,1.66579616
118.27,1.65142208
118.38,1.65165024
118.5,1.65176432
118.62,1.65176432
118.71,1.7129112
118.74,1.65393184
118.83,1.66693696
118.85,1.65210656
118.97,1.65233472
119.08,1.65222064
119.21,1.65267696
119.33,1.65290512
119.41,1.71428016
119.44,1.66750736
119.46,1.65290512
119.59,1.65313328
119.72,1.65324736
119.84,1.65336144
119.98,1.65347552
120.04,1.66842
120.11,1.68370672
120.11,1.6535896
120.25,1.65370368
120.39,1.65381776
120.53,1.65404592
120.62,1.66876224
120.67,1.65416
120.81,1.65427408
120.83,1.67218464
120.96,1.65450224
121.1,1.65461632
121.2,1.66933264
121.25,1.6547304
121.39,1.65484448
121.54,1.66773552
121.55,1.65495856
121.71,1.65495856
121.75,1.6695608
121.86,1.65518672
122.01,1.6553008
122.17,1.65518672
122.26,1.66705104
122.3,1.66978896
122.34,1.65552896
122.5,1.65575712
122.66,1.65564304
122.82,1.67001712
122.82,1.65598528
122.99,1.66625248
122.99,1.65609936
123.16,1.65609936
123.33,1.65655568
123.35,1.67047344
123.5,1.65666976
123.67,1.65678384
123.74,1.66659472
123.85,1.65678384
123.86,1.67104384
124.03,1.65712608
124.21,1.65735424
124.36,1.671272
124.39,1.65746832
124.49,1.66659472
124.56,1.65769648
124.74,1.65689792
124.84,1.6718424
124.92,1.65792464
125.08,1.65712608
125.24,1.66750736
125.27,1.65838096
125.31,1.67229872
125.46,1.65860912
125.63,1.65895136
125.78,1.67264096
125.8,1.65895136
125.98,1.65940768
126.01,1.66842
126.16,1.65963584
126.24,1.67309728
126.32,1.65997808
126.48,1.66009216
126.65,1.66020624
126.77,1.66921856
126.81,1.6604344
126.96,1.66077664
127.1,1.66111888
127.23,1.66123296
127.36,1.6615752
127.47,1.66180336
127.56,1.67081568
127.56,1.66397088
127.58,1.66294416
127.66,1.66191744
127.73,1.66203152
127.92,1.66248784
127.94,1.66248784
127.95,1.66248784
127.97,1.66248784
127.98,1.66305824
127.99,1.66248784
128.01,1.66248784
128.03,1.66248784
128.05,1.66248784
128.07,1.66260192
128.09,1.66260192
128.11,1.66283008
128.13,1.662716
128.15,1.66260192
128.17,1.66260192
128.2,1.66260192
128.22,1.66260192
128.25,1.662716
128.27,1.662716
128.29,1.66283008
128.31,1.66283008
128.34,1.67218464
128.34,1.66283008
128.37,1.66294416
128.39,1.66362864
128.39,1.66294416
128.41,1.66305824
128.44,1.66317232
128.47,1.66305824
128.5,1.6632864
128.52,1.66340048
128.55,1.66340048
128.58,1.6632864
128.61,1.66340048
128.64,1.66340048
128.67,1.66340048
128.7,1.66340048
128.73,1.66317232
128.76,1.66351456
128.78,1.66408496
128.79,1.6632864
128.81,1.6632864
128.85,1.6632864
128.88,1.6632864
128.92,1.66351456
128.95,1.66362864
128.99,1.66362864
129.03,1.66362864
129.08,1.66397088
129.11,1.66408496
129.12,1.67366768
129.15,1.66408496
129.17,1.662716
129.19,1.66419904
129.23,1.66408496
129.27,1.66431312
129.31,1.66431312
129.34,1.66454128
129.38,1.6644272
129.42,1.6644272
129.46,1.6644272
129.51,1.66465536
129.53,1.66579616
129.55,1.66454128
129.6,1.66488352
129.64,1.66488352
129.7,1.6649976
129.75,1.6649976
129.8,1.6649976
129.85,1.6649976
129.89,1.66522576
129.9,1.66636656
129.93,1.6752648
129.94,1.66522576
129.98,1.66533984
130.03,1.66545392
130.08,1.66545392
130.13,1.665568
130.18,1.66568208
130.23,1.66659472
130.24,1.66579616
130.29,1.66579616
130.35,1.66579616
130.4,1.66591024
130.46,1.66602432
130.51,1.66602432
130.54,1.66716512
130.58,1.66602432
130.63,1.66591024
130.69,1.6661384
130.74,1.67674784
130.75,1.66625248
130.81,1.66636656
130.84,1.66739328
130.88,1.66648064
130.94,1.66659472
131,1.66625248
131.06,1.66636656
131.12,1.66705104
131.13,1.66762144
131.19,1.66716512
131.26,1.66739328
131.33,1.66750736
131.39,1.66739328
131.4,1.66796368
131.45,1.66716512
131.53,1.66750736
131.56,1.67845904
131.6,1.66739328
131.66,1.66830592
131.67,1.66762144
131.74,1.66773552
131.81,1.66796368
131.88,1.66796368
131.91,1.66842
131.96,1.66796368
132.03,1.66819184
132.1,1.66819184
132.15,1.66864816
132.18,1.66819184
132.26,1.66830592
132.34,1.66842
132.37,1.6689904
132.38,1.68062656
132.41,1.66842
132.48,1.66853408
132.56,1.66842
132.58,1.66921856
132.64,1.66864816
132.73,1.66876224
132.79,1.6695608
132.82,1.66887632
132.9,1.6689904
132.98,1.66910448
132.99,1.66944672
133.07,1.66921856
133.14,1.66921856
133.16,1.66967488
133.22,1.68233776
133.23,1.66933264
133.31,1.66944672
133.35,1.66978896
133.4,1.66933264
133.49,1.66967488
133.53,1.6701312
133.59,1.66978896
133.67,1.66978896
133.69,1.67024528
133.75,1.66990304
133.83,1.67001712
133.85,1.67047344
133.92,1.6701312
134,1.67047344
134.01,1.67024528
134.05,1.68450528
134.09,1.6701312
134.15,1.66944672
134.17,1.67035936
134.25,1.67035936
134.3,1.66990304
134.33,1.67058752
134.42,1.67058752
134.43,1.6718424
134.49,1.6707016
134.56,1.67104384
134.57,1.6707016
134.64,1.67081568
134.67,1.67115792
134.7,1.67081568
134.77,1.6701312
134.77,1.67104384
134.82,1.67115792
134.84,1.671272
134.88,1.67104384
134.9,1.68598832
134.9,1.671272
134.92,1.67115792
134.95,1.67115792
134.96,1.67115792
134.99,1.671272
134.99,1.671272
135.01,1.6649976
135.02,1.67115792
135.03,1.67115792
135.03,1.6649976
135.04,1.66511168
135.05,1.67115792
135.05,1.67115792
135.05,1.6649976
135.75,1.6832504
136.6,1.68051248
137.47,1.6729832
138.33,1.67207056
139.2,1.6729832
140.07,1.674124
140.93,1.6752648
141.78,1.67594928
142.64,1.67663376
143.48,1.6530192
144.32,1.66819184
145.13,1.66796368
145.92,1.67207056
146.68,1.67332544
147.38,1.67549296
148.04,1.6775464
148.63,1.6792576
149.12,1.6803984
149.54,1.68108288
149.87,1.68165328
150.15,1.63841696
150.37,1.6393296
150.47,1.63465232
150.53,1.64172528
150.6,1.6410408
150.66,1.6410408
150.71,1.64126896
150.76,1.64126896
150.82,1.64138304
150.88,1.64138304
150.94,1.64126896
150.99,1.64138304
151.05,1.64138304
151.09,1.63796064
151.14,1.6416112
151.18,1.6416112
151.23,1.63910144
151.26,1.62575408
151.32,1.64206752
151.37,1.64206752
151.42,1.64229568
151.48,1.64195344
151.52,1.6421816
151.57,1.64183936
151.62,1.64206752
151.67,1.64206752
151.72,1.64206752
151.76,1.64195344
151.81,1.64206752
151.85,1.64195344
151.9,1.6421816
151.95,1.6421816
152,1.64195344
152.05,1.64229568
152.11,1.6421816
152.16,1.64206752
152.22,1.64206752
152.26,1.64229568
152.31,1.64229568
152.35,1.6421816
152.4,1.64240976
152.45,1.64240976
152.5,1.6421816
152.55,1.64240976
152.6,1.64240976
152.65,1.64240976
152.7,1.64240976
152.75,1.64252384
152.8,1.64252384
152.85,1.6421816
152.9,1.64240976
152.95,1.64240976
153,1.64286608
153.04,1.64298016
153.09,1.64320832
153.15,1.64298016
153.2,1.64263792
153.25,1.642752
153.29,1.64298016
153.34,1.64286608
153.4,1.64172528
153.44,1.64320832
153.49,1.64286608
153.53,1.64286608
154.11,1.62096272
154.15,1.62096272
154.2,1.62096272
154.25,1.62096272
154.3,1.62096272
154.35,1.62084864
154.39,1.62084864
154.45,1.62073456
154.49,1.62073456
154.53,1.62084864
154.58,1.62073456
154.63,1.62073456
154.68,1.62073456
154.74,1.62073456
154.8,1.62073456
154.85,1.62062048
154.9,1.62062048
154.95,1.62062048
155,1.62062048
155.04,1.6205064
155.09,1.62062048
155.14,1.62062048
155.19,1.6205064
155.25,1.6205064
155.31,1.6205064
155.37,1.62039232
155.42,1.62039232
155.47,1.62039232
155.52,1.62039232
155.57,1.62039232
155.62,1.62039232
155.67,1.62027824
155.73,1.62027824
155.79,1.62027824
155.85,1.62027824
155.91,1.62027824
155.96,1.62027824
156.02,1.62016416
156.07,1.62016416
156.12,1.62016416
156.17,1.62016416
156.23,1.62016416
156.28,1.62016416
156.34,1.62016416
156.4,1.62016416
156.46,1.62005008
156.51,1.62005008
156.57,1.62005008
156.63,1.62005008
156.69,1.62005008
156.74,1.619936
156.8,1.619936
156.86,1.619936
156.92,1.619936
156.98,1.619936
157.04,1.61982192
157.1,1.61982192
157.16,1.61982192
157.22,1.61970784
157.28,1.61970784
157.34,1.61970784
157.39,1.61970784
157.46,1.61970784
157.52,1.61970784
157.58,1.61970784
157.64,1.61970784
157.7,1.61970784
157.76,1.61947968
157.83,1.61947968
157.89,1.61947968
157.95,1.61947968
158.01,1.61947968
158.08,1.61947968
158.14,1.61947968
158.2,1.61947968
158.26,1.6193656
158.32,1.6193656
158.38,1.6193656
158.45,1.61925152
158.52,1.61925152
158.58,1.61925152
158.65,1.61925152
158.7,1.61913744
158.76,1.61913744
158.83,1.61913744
158.89,1.61902336
158.96,1.61913744
159.03,1.62404288
159.1,1.60670272
159.16,1.60670272
159.23,1.6068168
159.29,1.60693088
159.35,1.60670272
159.41,1.60670272
159.48,1.60670272
159.56,1.60670272
159.63,1.60658864
159.7,1.60658864
159.76,1.60658864
159.81,1.60658864
159.88,1.60658864
159.95,1.60658864
160.01,1.60658864
160.07,1.60670272
160.14,1.60647456
160.21,1.60647456
160.28,1.60647456
160.34,1.60647456
160.41,1.60636048
160.47,1.60647456
160.54,1.60636048
160.61,1.60636048
160.67,1.6062464
160.73,1.60636048
160.8,1.60636048
160.87,1.6062464
160.93,1.6062464
161,1.6062464
161.06,1.6062464
161.12,1.6062464
161.19,1.60613232
161.25,1.60613232
161.32,1.60579008
161.38,1.60636048
161.45,1.60613232
161.51,1.60590416
161.57,1.60601824
161.63,1.60601824
161.69,1.60590416
162.26,1.60647456
162.33,1.60579008
162.39,1.60556192
162.44,1.60579008
162.5,1.605676
162.55,1.605676
162.61,1.605676
162.66,1.60556192
162.72,1.60556192
162.79,1.60556192
162.86,1.60556192
162.92,1.60556192
162.98,1.60544784
163.04,1.60544784
163.09,1.605676
163.15,1.60533376
163.21,1.60533376
163.27,1.60533376
163.34,1.60533376
163.41,1.60521968
163.46,1.60533376
163.52,1.60533376
163.58,1.60533376
163.64,1.60521968
163.7,1.60521968
163.76,1.6051056
163.82,1.60521968
163.88,1.60521968
163.94,1.6051056
164,1.6051056
164.06,1.6051056
164.12,1.60499152
164.18,1.60499152
164.24,1.60499152
164.3,1.60487744
164.37,1.60487744
164.43,1.60487744
164.49,1.60476336
164.55,1.60464928
164.61,1.60442112
164.67,1.60476336
164.73,1.60476336
164.79,1.60476336
164.85,1.60476336
164.91,1.60487744
164.97,1.60464928
165.03,1.6045352
165.09,1.6045352
165.15,1.6045352
165.21,1.6045352
165.27,1.60442112
165.33,1.60442112
165.39,1.60442112
165.45,1.60442112
165.51,1.60442112
165.56,1.60430704
165.62,1.605676
165.67,1.60442112
165.72,1.60442112
165.77,1.60419296
165.83,1.6045352
165.88,1.60373664
165.93,1.60407888
165.99,1.60316624
166.05,1.60328032
166.1,1.6039648
166.15,1.60407888
166.2,1.6039648
166.25,1.6039648
166.29,1.60385072
166.53,1.60373664
166.59,1.60373664
166.63,1.60373664
166.68,1.60373664
166.74,1.60316624
166.78,1.60362256
166.82,1.6039648
166.87,1.60350848
166.92,1.60350848
166.98,1.60362256
167.03,1.6033944
167.08,1.60350848
167.14,1.6033944
167.2,1.6033944
167.25,1.60328032
167.3,1.60350848
167.35,1.60328032
167.39,1.6033944
167.45,1.60328032
167.5,1.60328032
167.55,1.60316624
167.6,1.60316624
167.66,1.60316624
167.72,1.60316624
167.76,1.60316624
167.82,1.60305216
167.87,1.60316624
167.93,1.60293808
167.98,1.60293808
168.04,1.60293808
168.09,1.60293808
168.15,1.602824
168.2,1.602824
168.26,1.602824
168.31,1.602824
168.37,1.60270992
168.43,1.60270992
168.48,1.60270992
168.54,1.60270992
168.59,1.60293808
168.66,1.60270992
168.71,1.60270992
168.77,1.60270992
168.82,1.60248176
168.88,1.60248176
168.94,1.60259584
169,1.60236768
169.06,1.60236768
169.12,1.60248176
169.17,1.60248176
169.23,1.60236768
169.29,1.6022536
169.35,1.6022536
169.41,1.60248176
169.46,1.60213952
169.52,1.60213952
169.57,1.60213952
169.63,1.60213952
169.69,1.60202544
169.76,1.60202544
169.83,1.6022536
169.89,1.60179728
169.94,1.60213952
170,1.60191136
170.06,1.60191136
170.11,1.60179728
170.18,1.60191136
170.23,1.60191136
170.29,1.60191136
170.36,1.6016832
170.43,1.60179728
170.5,1.60156912
170.55,1.60179728
170.6,1.60156912
170.66,1.60156912
170.72,1.60156912
170.79,1.60156912
170.86,1.60134096
170.92,1.60134096
170.98,1.60122688
171.04,1.6011128
171.1,1.6011128
171.15,1.60122688
171.21,1.60122688
171.27,1.6011128
171.34,1.60122688
171.4,1.6011128
171.46,1.60099872
171.52,1.60099872
171.58,1.60099872
171.64,1.60099872
171.7,1.60088464
171.76,1.60077056
171.82,1.60077056
171.88,1.60065648
171.95,1.6005424
172.01,1.6005424
172.06,1.60042832
172.12,1.6005424
172.18,1.6005424
172.24,1.60042832
172.3,1.60031424
172.35,1.60065648
172.41,1.60020016
172.47,1.6005424
172.53,1.60031424
172.59,1.60020016
172.64,1.60020016
172.7,1.60008608
172.75,1.60008608
172.81,1.60008608
172.86,1.599972
172.92,1.599972
172.97,1.59985792
173.02,1.599972
173.08,1.59985792
173.13,1.59985792
173.18,1.59985792
173.23,1.59974384
173.28,1.59962976
173.32,1.59974384
173.37,1.59962976
173.41,1.59962976
173.45,1.59951568
173.5,1.59951568
173.55,1.5994016
173.59,1.5994016
173.65,1.59962976
173.81,1.59848896
173.85,1.59905936
173.88,1.5994016
173.92,1.5994016
173.97,1.59951568
174.01,1.5994016
174.05,1.5994016
174.1,1.5994016
174.15,1.59928752
174.19,1.59928752
174.23,1.59928752
174.28,1.59928752
174.32,1.5994016
174.36,1.59905936
174.4,1.59894528
174.44,1.5988312
174.48,1.5988312
174.52,1.5988312
174.56,1.5988312
174.61,1.5988312
174.66,1.59871712
174.7,1.5988312
174.74,1.59860304
174.79,1.59860304
174.83,1.59871712
174.87,1.59860304
174.9,1.59860304
174.95,1.59860304
174.99,1.59848896
175.04,1.59837488
175.07,1.59837488
175.11,1.59837488
175.15,1.5982608
175.19,1.59837488
175.23,1.5982608
175.28,1.5982608
175.32,1.59814672
175.36,1.59803264
175.4,1.59803264
175.44,1.59814672
175.49,1.59814672
175.52,1.59803264
175.57,1.59814672
175.6,1.59803264
175.65,1.59803264
175.68,1.59803264
176.02,1.59575104
176.06,1.59814672
176.1,1.5982608
176.14,1.59803264
176.18,1.59803264
176.22,1.59803264
176.26,1.59791856
176.3,1.59791856
176.35,1.59803264
176.39,1.59791856
176.43,1.59780448
176.47,1.59791856
176.51,1.59780448
176.55,1.59780448
176.59,1.5976904
176.64,1.59780448
176.68,1.59757632
176.72,1.59757632
176.76,1.5976904
176.81,1.59757632
176.85,1.59734816
176.89,1.59757632
176.93,1.59746224
176.97,1.59746224
177.02,1.59734816
177.06,1.59734816
177.1,1.59734816
177.14,1.59746224
177.18,1.59734816
177.22,1.59723408
177.27,1.59723408
177.33,1.59734816
177.37,1.59723408
177.42,1.59734816
177.47,1.59712
177.51,1.59712
177.56,1.59700592
177.6,1.59700592
177.63,1.59700592
177.67,1.59700592
177.72,1.59700592
177.77,1.59689184
177.82,1.59700592
177.87,1.59689184
177.92,1.59677776
177.97,1.59689184
178.02,1.59700592
178.07,1.59666368
178.11,1.59677776
178.15,1.59677776
178.2,1.59666368
178.25,1.59677776
178.29,1.59666368
178.34,1.5965496
178.4,1.5965496
178.45,1.59632144
178.5,1.5965496
178.55,1.5965496
178.6,1.59609328
178.64,1.58844992
178.69,1.58890624
178.74,1.58936256
178.79,1.58867808
178.84,1.58867808
178.89,1.58867808
178.95,1.588564
179,1.58879216
179.05,1.58890624
179.1,1.58833584
179.14,1.58833584
179.2,1.58787952
179.25,1.58844992
179.31,1.58867808
179.36,1.588564
179.41,1.58833584
179.47,1.58822176
179.53,1.58822176
179.57,1.58844992
179.63,1.58822176
179.68,1.58833584
179.73,1.58833584
179.79,1.58810768
179.85,1.58822176
179.89,1.58810768
179.95,1.58844992
180.01,1.58833584
180.07,1.58844992
180.13,1.58810768
180.18,1.58810768
180.23,1.5879936
180.29,1.58879216
180.35,1.58833584
180.41,1.58776544
180.46,1.58822176
180.51,1.58787952
180.57,1.58708096
180.63,1.58776544
180.69,1.58822176
180.75,1.58765136
180.81,1.58810768
180.87,1.5879936
180.92,1.58902032
180.98,1.58708096
181.03,1.5874232
181.1,1.58708096
181.17,1.58787952
181.23,1.58753728
181.29,1.58753728
181.35,1.58730912
181.41,1.58753728
181.46,1.58708096
181.52,1.5868528
181.58,1.58719504
181.64,1.58719504
181.71,1.58719504
181.78,1.58696688
181.84,1.58719504
181.9,1.58776544
181.96,1.5868528
182.01,1.58730912
182.07,1.58525568
182.14,1.58708096
182.21,1.58639648
182.28,1.58673872
182.34,1.58662464
182.4,1.58651056
182.46,1.58605424
182.53,1.58639648
182.6,1.58639648
182.66,1.58594016
182.73,1.5862824
182.79,1.58639648
182.86,1.58616832
182.92,1.58662464
182.99,1.58605424
183.06,1.58582608
183.13,1.58582608
183.19,1.58616832
183.27,1.58582608
183.33,1.58594016
183.39,1.58605424
183.46,1.58639648
183.53,1.58582608
183.6,1.58639648
183.67,1.58594016
183.74,1.58605424
183.81,1.58582608
183.88,1.58559792
183.94,1.58616832
184.01,1.58605424
184.08,1.585712
184.15,1.58491344
184.23,1.58525568
184.3,1.58502752
184.37,1.58445712
184.44,1.58491344
184.51,1.58491344
184.59,1.58388672
184.66,1.5845712
184.72,1.5845712
184.78,1.5851416
184.86,1.58525568
184.93,1.5845712
185,1.58502752
185.08,1.58445712
185.15,1.58525568
185.23,1.58468528
185.29,1.58479936
185.36,1.58434304
185.44,1.58411488
185.52,1.58388672
185.59,1.58468528
185.67,1.58445712
185.73,1.5834304
185.79,1.58502752
185.86,1.58377264
185.94,1.58434304
186.03,1.58434304
186.1,1.5840008
186.17,1.58468528
186.24,1.5845712
186.3,1.58286
186.38,1.58422896
186.45,1.58251776
186.52,1.58297408
186.59,1.5834304
186.66,1.58274592
186.74,1.58502752
186.82,1.5834304
186.89,1.59004704
186.96,1.58993296
187.03,1.58981888
187.11,1.58981888
187.18,1.5897048
187.25,1.58959072
187.32,1.58959072
187.4,1.58947664
187.47,1.58947664
187.54,1.58947664
187.61,1.58936256
187.68,1.58947664
187.74,1.5891344
187.81,1.58902032
187.88,1.58902032
187.95,1.58890624
188.02,1.58890624
188.34,1.59814672
188.42,1.59780448
188.49,1.5976904
188.55,1.59757632
188.61,1.59757632
188.68,1.59757632
188.75,1.59746224
188.82,1.59734816
188.9,1.59723408
188.97,1.59723408
189.05,1.59712
189.1,1.59712
189.17,1.59700592
189.25,1.59700592
189.32,1.59689184
189.41,1.59677776
189.48,1.59666368
189.55,1.59666368
189.61,1.59666368
189.68,1.59632144
189.75,1.59632144
189.84,1.59609328
189.92,1.59620736
189.99,1.59609328
190.05,1.5959792
190.12,1.59586512
190.19,1.59586512
190.27,1.59586512
190.34,1.59586512
190.41,1.59575104
190.49,1.59563696
190.56,1.59563696
190.64,1.59563696
190.71,1.59552288
190.79,1.59552288
190.86,1.5954088
190.93,1.5954088
191.01,1.59529472
191.08,1.59518064
191.16,1.59518064
191.23,1.59506656
191.31,1.59495248
191.38,1.59495248
191.46,1.5948384
191.53,1.5948384
191.6,1.59472432
191.67,1.59461024
191.75,1.59461024
191.82,1.59449616
191.9,1.59438208
191.97,1.594268
192.04,1.594268
192.13,1.594268
192.2,1.59415392
192.27,1.59403984
192.35,1.59392576
192.41,1.59392576
192.48,1.59392576
192.55,1.59381168
192.63,1.5936976
192.71,1.5936976
192.78,1.59358352
192.85,1.59346944
192.91,1.59335536
192.98,1.59335536
193.05,1.59335536
193.13,1.59324128
193.2,1.59324128
193.27,1.5931272
193.33,1.5931272
193.39,1.59289904
193.46,1.59289904
193.53,1.59289904
193.6,1.59267088
193.67,1.5925568
193.73,1.59244272
193.79,1.59232864
193.85,1.59232864
193.91,1.59221456
193.97,1.59221456
194.03,1.59221456
194.1,1.59210048
194.34,1.5919864
194.4,1.59187232
194.45,1.59175824
194.51,1.59164416
194.57,1.59175824
194.63,1.59164416
194.69,1.59153008
194.74,1.59153008
194.8,1.59153008
194.85,1.59153008
194.91,1.591416
194.96,1.59130192
195.02,1.59107376
195.08,1.59107376
195.13,1.59107376
195.18,1.59095968
195.24,1.59095968
195.29,1.5908456
195.34,1.5908456
195.52,1.59061744
195.58,1.59061744
195.64,1.59050336
195.69,1.59061744
195.75,1.59050336
195.8,1.59038928
195.86,1.59038928
195.91,1.59038928
195.97,1.5902752
196.02,1.5902752
196.08,1.5902752
196.13,1.59016112
196.18,1.59016112
196.24,1.59016112
196.29,1.59016112
196.35,1.59004704
196.4,1.59004704
196.46,1.59004704
196.52,1.59004704
196.58,1.59004704
196.64,1.59004704
196.69,1.59004704
196.74,1.58993296
196.8,1.58993296
196.85,1.58981888
196.91,1.58981888
196.97,1.5897048
197.04,1.58981888
197.1,1.5897048
197.15,1.5897048
197.2,1.58959072
197.25,1.5897048
197.32,1.58959072
197.38,1.58959072
197.45,1.58959072
197.5,1.58947664
197.56,1.58936256
197.61,1.58936256
197.67,1.58936256
197.72,1.58924848
197.78,1.5891344
197.84,1.5891344
197.89,1.5891344
197.96,1.58902032
198.02,1.58902032
198.08,1.58890624
198.14,1.58890624
198.2,1.58890624
198.26,1.58879216
198.32,1.58879216
198.38,1.58867808
198.43,1.588564
198.5,1.588564
198.56,1.58844992
198.61,1.58844992
198.67,1.58844992
198.73,1.58833584
198.79,1.58822176
198.84,1.58822176
198.9,1.58810768
198.96,1.5879936
199.02,1.58787952
199.08,1.58833584
199.13,1.58776544
199.19,1.58765136
199.25,1.58753728
199.3,1.58753728
199.36,1.5874232
199.41,1.58730912
199.47,1.58719504
199.53,1.58708096
199.58,1.58708096
199.64,1.58696688
199.68,1.58708096
199.75,1.58696688
199.8,1.5868528
199.86,1.5868528
199.91,1.5868528
200,1.5868528
200.3,1.58673872
200.37,1.58673872
200.42,1.58673872
200.47,1.58662464
200.52,1.58662464
200.56,1.58651056
